-0.02949544215714652,0.015200973561839224
-0.07034330427344376,0.30341902476206223
-0.07075144911490641,0.10453202877190874
-0.054236474989752995,0.03867181443741292
-0.042279340856630605,0.02908616109610707
-0.06765374113365492,0.039812006506404624
-0.07790399392583082,0.007069138799395355
-0.08168913270333578,-0.031981421754280606
-0.08078389842107643,-0.028430966887303788
-0.09574451279457652,0.02612000313234707
-0.0781492636240832,0.024661125359132306
-0.0718535740887729,0.05429247173817652
-0.06136718810671677,0.0871337678699072
-0.07335109588735073,0.003170641015462012
-0.03367835882824791,0.0034301269104356057
-0.03886594170476651,0.05231936505534606
-0.040111628058737026,0.005535613592492207
-0.03222585100066184,-0.03493155575791373
-0.0409136811629569,0.004515295177934068
-0.043255573803669574,-0.021013810839862073
-0.027443524221894215,0.04293623339926063
-0.032620956785578935,-0.06107924309688277
-0.00984109554642898,-0.034912171060543076
-0.09251631858496505,0.05032591432763169
-0.06163071055935162,-0.05337061293198071
-0.03110123377546016,-0.044083310716768485
-0.058911145174066835,-0.05086564176444057
-0.06270712938020463,0.020799167469840653
-0.07744008988056188,-0.041429849227984046
-0.055648898540622875,0.06377207143591745
0.004734958317930631,0.07944424082104486
-0.024939172903561294,0.048453977497436254
-0.002834893549221812,0.00845395477584562
-0.016104969258806917,0.4184951954566413
0.026702499612546313,0.5888099578374557
-0.03976620319993363,-0.023382306294162797
-0.03823639472857604,-0.058508700646782326
-0.038681841538690726,-0.08863189672892133
-0.03358878016570211,-0.09190582702865673
-0.032262267933095314,-0.08013404729783473
-0.02872692288420028,-0.11125397555736377
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.00929196411383411,-0.015846799142429476
-0.033558801526663934,-0.007216918702598407
-0.039556407888444604,-0.003794495307896065
-0.03727192058753319,-0.011591216281987086
-0.03687149937000413,-0.012808205380438678
-0.008500415467874155,-0.09028819672633899
0.0,0.0
0.0,0.0
[nan],[nan]
0.0,0.0
0.0,0.0
-0.03916608255697915,-0.0049678481815058845
-0.14059677811936835,0.07189988385417734
-0.2500049033080088,0.13270176588177912
-0.3561456414479235,0.12304530073538493
-0.48093900613896645,0.12463501324772644
-0.6719820668131079,0.23623382873404025
-0.7282441405575257,0.14278807698928728
-0.8792793429877281,0.20077715267574803
-0.8982304399191731,0.18346387089917524
-0.8936708416358964,0.08230436225540022
-0.9755686820096053,0.1800226576965673
-0.9089446189105079,0.12807400311395062
-0.8220209723476358,-0.0032957554020603035
-0.8115710267212808,0.0654743608401387
-0.7735440354041928,0.09186431416285215
-0.7224824444406668,-0.01305805095089261
-0.5908789592181186,-0.10503281242480049
-0.6245047892021635,-0.0930781718247989
-0.5650874796850343,-0.09948695417111317
-0.6330828704855941,-0.10395900118097659
-0.6019694705560344,-0.20809691483638976
-0.6352907836347879,-0.19203829455020055
-0.6670607096840433,-0.11732542328691006
-0.6279017945917029,-0.14007907651711093
-0.6766908468608808,-0.008388785235169526
-0.7614786769469649,0.015686935916304826
-0.8108399653813371,-0.020617464749926744
-0.7821070050499344,-0.0550014783469502
-0.8270466638065126,0.030025802107272917
-0.7694229258981411,-0.00013477644691168065
-0.7723643963289192,0.04093514536139542
-0.745625656270128,0.07018348218890198
-0.7279091609901455,0.049402335011830355
-0.6385449464730621,0.034862923374970343
-0.6456297025801571,0.02535303417069375
-0.649360721123076,-0.008669309701588438
-0.6123507891321753,-0.058761524552953526
-0.5748036934835471,-0.07013332363976456
-0.580073379535367,-0.04743425725101201
-0.6157107472328135,-0.04475278015130566
-0.6472722720810642,-0.0744104402846171
-0.6157472704283614,-0.013158922434596109
-0.7043262939454541,-0.01788308847161736
-0.6777221037755963,-0.07482157260635221
-0.609864110603113,-0.050916627752748446
-0.5882432819317143,-0.04966071554539328
-0.6464313201463383,-0.04707276651810656
-0.5325547224442029,-0.07411559352033761
-0.5996361260183776,-0.043766591529455355
-0.5477859984453091,-0.051539917918175596
-0.6130721525171346,-0.008688600078402454
-0.5784192031726294,-0.0004207642192196236
-0.5935790818664315,0.0009442339432734126
-0.5708044650146242,-0.028869210793420738
-0.5995016268437341,0.013504031112663016
-0.6312541573484713,0.06451203503457045
-0.692955345745658,0.14589450658812952
-0.6337828142303148,0.10094886696175039
-0.5804848084252622,0.08404378990589974
-0.5839350718891858,0.06107923661704
-0.5749799213452891,-0.000690578096123864
-0.5879801831701362,0.0393186144178162
-0.586130651086732,0.048867572797790436
-0.5247337560298618,-0.009720654597931828
-0.4926408694555945,-0.014066145930748064
-0.4485209927152929,-0.0028460075837425406
-0.43405043242450525,-0.02170836055637077
-0.5246238903844512,0.0023171998538795034
-0.465114500548948,0.010530871384199097
-0.4693574625694953,0.05858174268641298
-0.38154943731308366,0.018117384466568975
-0.44069310207532636,0.09470051098487207
-0.4691057674073264,0.12372973736784502
-0.39481831975058307,0.05468596597895195
-0.3623354527082213,0.036632299526694924
-0.4307552474197904,0.03499407462028322
-0.3432180556421748,0.027305625578591994
-0.3917388211414236,-0.003621256868919867
-0.34595344240126197,-0.0010626778420340726
-0.3233001058643296,-0.048629823496551844
-0.2718931944348159,-0.18335382117764418
-0.34643938828313514,-0.002270366899495796
-0.31701701239103486,-0.11512087367958548
-0.2990338473344191,-0.05954481891573283
-0.3389886688947468,-0.06524197183664399
-0.34008295973965424,0.13198926525310614
-0.3177613900524256,0.03298544567944079
-0.3271893755456631,-0.034336194822760055
-0.3481680696503027,0.20025194422842982
-0.2676156984247028,0.03742287667367601
-0.25589688299745666,0.10506668886529698
-0.23907844624614843,0.14006186869479675
-0.20279646706695065,-0.17728320211538
-0.14720672928919387,0.03826939717398023
-0.15619254303332675,-0.15214982452250803
-0.1846454453841807,0.016152298781578242
-0.17226300177505208,-0.07822379214191692
-0.17966957192082816,-0.04539502584048834
-0.18830250426065961,-0.04383659918706776
-0.14047059054717304,-0.0635801204539497
-0.1840036711614035,-0.021574027391706985
-0.1861817185174265,-0.1691037014883028
-0.19267197464456853,-0.062432932330138226
-0.1579136705059037,-0.10025170160607727
-0.14655799412673007,-0.050335510351473885
-0.1140033877639818,-0.13437252197094046
-0.12891766022223294,-0.08889558965077805
-0.07625677402104232,-0.08508196560423559
-0.08735358765551889,0.0013499893407162295
-0.04391405082298088,-0.04249050012251034
-0.03902740315756107,0.0006824481095811135
-0.03041720267475183,0.0798849956678203
-0.06720589874798746,-0.15117773421178016
-0.061087069426981146,-0.046243163324931426
-0.08550561655857736,-0.16164132167838413
-0.09709546361050807,-0.01954277092310945
-0.13794178381154096,0.05953267486657327
-0.12653081552759748,0.0492952993790026
-0.13440056081179377,0.04927532071900344
-0.12025655216968564,-0.059555560715325515
-0.10020184741543987,-0.02494207620339886
-0.134826931218795,0.07477685700288222
-0.08882504515397709,-0.03709058552940521
-0.09473891907975913,-0.010372201602670545
-0.0969642671575808,-0.010676524820052484
-0.04875096625902098,-0.010140192953762494
-0.009892522206866648,0.02289088041887588
-0.051889198574744444,-0.007628179438561845
-0.042825767621207614,-0.17693221498868314
-0.029087725235317923,-0.03282868674117871
-0.04216798229361789,-0.08282150309077277
-0.04490208496633237,-0.17369560346061533
-0.012021066737324705,0.012611617414856311
-0.07285763691533746,-0.1731818423266176
-0.05943371319909296,0.08639984467018576
0.001890019281825071,0.013359419031126989
-0.016429489193074045,-0.11000753189739379
-0.03372859658081777,-0.03358682478172424
-0.04366550411652759,0.016492547172792107
-0.03918996385672144,-0.0027844809479750246
-0.0390834150250541,-0.0026823941956428433
0.0,0.0
0.0,0.0
0.0,0.0
-0.010982838274239006,0.059622996304325465
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.027933179845482957,-0.018898409358844362
nan,nan
-0.03445792421426596,0.03726954663902265
-0.015837648338900022,0.016877849601928167
0.0010249591499291303,-0.04097031644522575
nan,nan
nan,nan
-0.039595110340517534,-0.006343336789851102
-0.034781648327659814,0.04575569212861052
-0.03766391255375614,-0.06816593886141507
-0.034889071659303744,-0.07529992180511279
-0.02166030670986408,-0.08110734261078048
-0.010511601564696082,-0.09741242944007132
-0.0069510178499656685,-0.10526760572818868
0.005388663410827372,-0.047985665381398535
0.002596584289522307,-0.020608731879779085
0.011677836165526626,-0.059807756431070634
0.02068230827610605,-0.06287577124639628
0.0,0.0
0.10433725502775971,0.30036476084351316
0.0,0.0
0.0,0.0
-0.0383360892531698,0.00984697740429629
-0.03979525200436884,0.0012825632520970162
-0.03590040909808812,-0.018898802360147005
-0.03914246816072897,-1.7834883690955093e-05
-0.011542381729197655,-0.16231682032113146
0.0,0.0
0.0,0.0
0.03398997219300862,-0.06573520963295776
0.07061769711526937,-0.05898328501243136
0.07085233701427118,-0.041078080362320336
0.07966891428021163,0.00613085833581542
0.0903975968589971,-0.03106433822771176
0.08027472148158808,-0.0107103775976605
0.052208364892406794,-0.03945753540748411
[-0.051639271647293886],[-0.20063126853128935]
[-0.03746266102161897],[0.05077299763146858]
-0.03895175669658996,0.005027431937583229
nan,nan
[0.03920059482982964],[-0.005009090177333119]
0.03940346125297644,0.03737303251884243
0.0,0.0
[nan],[nan]
0.0,0.0
0.0,0.0
0.0,0.0
[nan],[nan]
0.03879675217133544,0.0042808906872463075
0.03683725673837128,0.02318377365471316
[0.03730008542571277],[0.08392519220785374]
0.040245403500006195,0.011190140032948668
[0.037343499028192124],[0.015801607633614313]
-0.023162645504765902,0.050258827978127175
0.0,0.0
-0.024815898504164546,0.030151017315371616
0.0,0.0
0.0,0.0
0.0024166541869101287,-0.001988816672896484
0.021841220265951547,-0.03247813035525398
-0.11913618932703735,-0.005428668903117619
-0.15111888262331394,-0.1266525196046837
0.006983690526379452,-0.08866972573452214
-0.07598433964939255,-0.0481244150666371
-0.21481855881089937,-0.1465904694434698
-0.050218821915400336,-0.03779703517393743
-0.016658960104192457,0.05964952247513414
-0.0021598607852722235,-0.027066698107799533
0.07600408073287528,0.010348544856539382
0.05342054976231192,-0.054633504552914186
0.09523169225128619,0.05071697563360004
0.06646489594965882,0.07204877646187816
0.03462236092120582,-0.019152213599212126
0.7579901845874184,0.17268983642918753
0.0,0.0
0.11654462887766948,0.1340909832633415
-0.05410305025509444,-0.12164285906533343
0.08636357183806202,0.003697573413666882
[0.0],[-0.0]
0.0,0.0
